id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_minimum_transport_config_group_hr_administrator,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_minimum_transport_config_group_hr_executives,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_executives,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_operations_head,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_cpo,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_minimum_transport_config_group_payroll_operation,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_minimum_transport_config_group_payroll_head,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.payroll_head,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_branch_accountants,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_zonal_accountant,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_principal_hod,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_deans,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_deans,1,0,0,0
access_pappaya_minimum_transport_config_group_hr_branch_employees,pappaya.minimum.transport.config,pappaya_base.model_pappaya_minimum_transport_config,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_statutory_requirment_group_hr_administrator,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_administrator,1,1,1,1
access_statutory_requirment_group_hr_executives,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_executives,1,0,0,0
access_statutory_requirment_group_hr_operations_head,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_operations_head,1,0,0,0
access_statutory_requirment_group_hr_cpo,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_cpo,1,0,0,0
access_statutory_requirment_group_payroll_operation,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.payroll_operation,1,0,0,0
access_statutory_requirment_group_payroll_head,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.payroll_head,1,0,0,0
access_statutory_requirment_group_hr_branch_accountants,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_branch_accountants,1,0,0,0
access_statutory_requirment_group_hr_zonal_accountant,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_zonal_accountant,1,0,0,0
access_statutory_requirment_group_hr_principal_hod,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_principal_hod,1,0,0,0
access_statutory_requirment_group_hr_deans,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_deans,1,0,0,0
access_statutory_requirment_group_hr_branch_employees,statutory.requirment,pappaya_base.model_statutory_requirment,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_residential_type_group_hr_administrator,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_administrator,1,1,1,1
access_residential_type_group_hr_executives,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_executives,1,0,0,0
access_residential_type_group_hr_operations_head,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_operations_head,1,0,0,0
access_residential_type_group_hr_cpo,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_cpo,1,0,0,0
access_residential_type_group_payroll_operation,residential.type,pappaya_base.model_residential_type,pappaya_base.payroll_operation,1,0,0,0
access_residential_type_group_payroll_head,residential.type,pappaya_base.model_residential_type,pappaya_base.payroll_head,1,0,0,0
access_residential_type_group_hr_branch_accountants,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_branch_accountants,1,0,0,0
access_residential_type_group_hr_zonal_accountant,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_zonal_accountant,1,0,0,0
access_residential_type_group_hr_principal_hod,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_principal_hod,1,0,0,0
access_residential_type_group_hr_deans,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_deans,1,0,0,0
access_residential_type_group_hr_branch_employees,residential.type,pappaya_base.model_residential_type,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_course_provider_group_hr_administrator,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_course_provider_group_hr_executives,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_executives,1,1,1,1
access_pappaya_course_provider_group_hr_operations_head,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_course_provider_group_hr_cpo,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_course_provider_group_payroll_operation,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.payroll_operation,1,1,1,1
access_pappaya_course_provider_group_payroll_head,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.payroll_head,1,1,1,1
access_pappaya_course_provider_group_hr_branch_accountants,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_branch_accountants,1,1,1,1
access_pappaya_course_provider_group_hr_zonal_accountant,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_zonal_accountant,1,1,1,1
access_pappaya_course_provider_group_hr_principal_hod,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_course_provider_group_hr_deans,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_deans,1,1,1,1
access_pappaya_course_provider_group_hr_branch_employees,pappaya.course.provider,pappaya_base.model_pappaya_course_provider,pappaya_base.hr_branch_employees,1,1,1,1
,,,,,,,
access_pappaya_course_group_hr_administrator,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_course_group_hr_executives,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_executives,1,0,0,0
access_pappaya_course_group_hr_operations_head,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_course_group_hr_cpo,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_course_group_payroll_operation,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_course_group_payroll_head,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.payroll_head,1,0,0,0
access_pappaya_course_group_hr_branch_accountants,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_course_group_hr_zonal_accountant,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_course_group_hr_principal_hod,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_course_group_hr_deans,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_deans,1,0,0,0
access_pappaya_course_group_hr_branch_employees,pappaya.course,pappaya_base.model_pappaya_course,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_group_group_hr_administrator,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_group_group_hr_executives,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_executives,1,0,0,0
access_pappaya_group_group_hr_operations_head,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_group_group_hr_cpo,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_group_group_payroll_operation,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_group_group_payroll_head,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.payroll_head,1,0,0,0
access_pappaya_group_group_hr_branch_accountants,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_group_group_hr_zonal_accountant,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_group_group_hr_principal_hod,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_group_group_hr_deans,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_deans,1,0,0,0
access_pappaya_group_group_hr_branch_employees,pappaya.group,pappaya_base.model_pappaya_group,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_batch_group_hr_administrator,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_batch_group_hr_executives,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_executives,1,0,0,0
access_pappaya_batch_group_hr_operations_head,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_batch_group_hr_cpo,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_batch_group_payroll_operation,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_batch_group_payroll_head,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.payroll_head,1,0,0,0
access_pappaya_batch_group_hr_branch_accountants,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_batch_group_hr_zonal_accountant,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_batch_group_hr_principal_hod,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_batch_group_hr_deans,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_deans,1,0,0,0
access_pappaya_batch_group_hr_branch_employees,pappaya.batch,pappaya_base.model_pappaya_batch,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_package_group_hr_administrator,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_package_group_hr_executives,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_executives,1,0,0,0
access_pappaya_package_group_hr_operations_head,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_package_group_hr_cpo,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_package_group_payroll_operation,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_package_group_payroll_head,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.payroll_head,1,0,0,0
access_pappaya_package_group_hr_branch_accountants,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_package_group_hr_zonal_accountant,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_package_group_hr_principal_hod,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_package_group_hr_deans,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_deans,1,0,0,0
access_pappaya_package_group_hr_branch_employees,pappaya.package,pappaya_base.model_pappaya_package,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_course_package_group_hr_administrator,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_administrator,1,1,1,1
access_pappaya_course_package_group_hr_executives,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_executives,1,0,0,0
access_pappaya_course_package_group_hr_operations_head,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_operations_head,1,0,0,0
access_pappaya_course_package_group_hr_cpo,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_cpo,1,0,0,0
access_pappaya_course_package_group_payroll_operation,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_course_package_group_payroll_head,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.payroll_head,1,0,0,0
access_pappaya_course_package_group_hr_branch_accountants,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_course_package_group_hr_zonal_accountant,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_course_package_group_hr_principal_hod,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_course_package_group_hr_deans,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_deans,1,0,0,0
access_pappaya_course_package_group_hr_branch_employees,pappaya.course.package,pappaya_base.model_pappaya_course_package,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_res_bank_group_hr_administrator,res.bank,base.model_res_bank,pappaya_base.hr_administrator,1,1,1,1
access_res_bank_group_hr_executives,res.bank,base.model_res_bank,pappaya_base.hr_executives,1,0,0,0
access_res_bank_group_hr_operations_head,res.bank,base.model_res_bank,pappaya_base.hr_operations_head,1,0,0,0
access_res_bank_group_hr_cpo,res.bank,base.model_res_bank,pappaya_base.hr_cpo,1,0,0,0
access_res_bank_group_payroll_operation,res.bank,base.model_res_bank,pappaya_base.payroll_operation,1,0,0,0
access_res_bank_group_payroll_head,res.bank,base.model_res_bank,pappaya_base.payroll_head,1,0,0,0
access_res_bank_group_hr_branch_accountants,res.bank,base.model_res_bank,pappaya_base.hr_branch_accountants,1,0,0,0
access_res_bank_group_hr_zonal_accountant,res.bank,base.model_res_bank,pappaya_base.hr_zonal_accountant,1,0,0,0
access_res_bank_group_hr_principal_hod,res.bank,base.model_res_bank,pappaya_base.hr_principal_hod,1,0,0,0
access_res_bank_group_hr_deans,res.bank,base.model_res_bank,pappaya_base.hr_deans,1,0,0,0
access_res_bank_group_hr_branch_employees,res.bank,base.model_res_bank,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_bank_account_branch_group_hr_administrator,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.hr_administrator,1,1,1,1
access_bank_account_branch_group_hr_executives,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.hr_executives,1,1,1,1
access_bank_account_branch_group_hr_operations_head,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.hr_operations_head,1,1,1,1
access_bank_account_branch_group_hr_cpo,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.hr_cpo,1,1,1,1
access_bank_account_branch_group_payroll_operation,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.payroll_operation,1,1,1,1
access_bank_account_branch_group_payroll_head,bank.account.branch,pappaya_base.model_bank_account_branch,pappaya_base.payroll_head,1,1,1,1
