id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_stream_hr_payroll_principal,access.pappaya.stream.hr.payroll.principal,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_stream_hr_payroll_agm,access.pappaya.stream.hr.payroll.agm,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_stream_hr_payroll_dean,access.pappaya.stream.hr.payroll.dean,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_stream_hr_payroll_dgm,access.pappaya.stream.hr.payroll.dgm,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_stream_hr_payroll_hr_operations,access.pappaya.stream.hr.payroll.hr.operations,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_stream_hr_payroll_hr_operations_lead,access.pappaya.stream.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_stream_hr_payroll_aagm,access.pappaya.stream.hr.payroll.aagm,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_stream_hr_payroll_hr_admin,access.pappaya.stream.hr.payroll.hr.admin,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_stream_hr_payroll_hr_and_admin,access.pappaya.stream.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_stream,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_meta_data_master_hr_payroll_branch_accountant,access.meta.data.master.hr.payroll.branch.accountant,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_meta_data_master_hr_payroll_principal,access.meta.data.master.hr.payroll.principal,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_principal,1,1,1,1
access_meta_data_master_hr_payroll_agm,access.meta.data.master.hr.payroll.agm,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_agm,1,1,1,1
access_meta_data_master_hr_payroll_dean,access.meta.data.master.hr.payroll.dean,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_dean,1,1,1,1
access_meta_data_master_hr_payroll_dgm,access.meta.data.master.hr.payroll.dgm,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_dgm,1,1,1,1
access_meta_data_master_hr_payroll_hr_operations,access.meta.data.master.hr.payroll.hr.operations,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_meta_data_master_hr_payroll_hr_operations_lead,access.meta.data.master.hr.payroll.hr.operations.lead,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_meta_data_master_hr_payroll_aagm,access.meta.data.master.hr.payroll.aagm,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_aagm,1,1,1,1
access_meta_data_master_hr_payroll_hr_admin,access.meta.data.master.hr.payroll.hr.admin,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_meta_data_master_hr_payroll_hr_and_admin,access.meta.data.master.hr.payroll.hr.and.admin,pappaya_base.model_meta_data_master,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_fiscal_year_hr_payroll_branch_accountant,access.fiscal.year.hr.payroll.branch.accountant,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_fiscal_year_hr_payroll_principal,access.fiscal.year.hr.payroll.principal,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_principal,1,1,1,1
access_fiscal_year_hr_payroll_agm,access.fiscal.year.hr.payroll.agm,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_agm,1,1,1,1
access_fiscal_year_hr_payroll_dean,access.fiscal.year.hr.payroll.dean,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_dean,1,1,1,1
access_fiscal_year_hr_payroll_dgm,access.fiscal.year.hr.payroll.dgm,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_dgm,1,1,1,1
access_fiscal_year_hr_payroll_hr_operations,access.fiscal.year.hr.payroll.hr.operations,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_fiscal_year_hr_payroll_hr_operations_lead,access.fiscal.year.hr.payroll.hr.operations.lead,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_fiscal_year_hr_payroll_aagm,access.fiscal.year.hr.payroll.aagm,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_aagm,1,1,1,1
access_fiscal_year_hr_payroll_hr_admin,access.fiscal.year.hr.payroll.hr.admin,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_fiscal_year_hr_payroll_hr_and_admin,access.fiscal.year.hr.payroll.hr.and.admin,pappaya_base.model_fiscal_year,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_res_country_hr_payroll_branch_accountant,access.res.country.hr.payroll.branch.accountant,base.model_res_country,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_res_country_hr_payroll_principal,access.res.country.hr.payroll.principal,base.model_res_country,pappaya_base.hr_payroll_principal,1,1,1,1
access_res_country_hr_payroll_agm,access.res.country.hr.payroll.agm,base.model_res_country,pappaya_base.hr_payroll_agm,1,1,1,1
access_res_country_hr_payroll_dean,access.res.country.hr.payroll.dean,base.model_res_country,pappaya_base.hr_payroll_dean,1,1,1,1
access_res_country_hr_payroll_dgm,access.res.country.hr.payroll.dgm,base.model_res_country,pappaya_base.hr_payroll_dgm,1,1,1,1
access_res_country_hr_payroll_hr_operations,access.res.country.hr.payroll.hr.operations,base.model_res_country,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_res_country_hr_payroll_hr_operations_lead,access.res.country.hr.payroll.hr.operations.lead,base.model_res_country,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_res_country_hr_payroll_aagm,access.res.country.hr.payroll.aagm,base.model_res_country,pappaya_base.hr_payroll_aagm,1,1,1,1
access_res_country_hr_payroll_hr_admin,access.res.country.hr.payroll.hr.admin,base.model_res_country,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_res_country_hr_payroll_hr_and_admin,access.res.country.hr.payroll.hr.and.admin,base.model_res_country,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_res_country_state_hr_payroll_branch_accountant,access.res.country.state.hr.payroll.branch.accountant,base.model_res_country_state,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_res_country_state_hr_payroll_principal,access.res.country.state.hr.payroll.principal,base.model_res_country_state,pappaya_base.hr_payroll_principal,1,1,1,1
access_res_country_state_hr_payroll_agm,access.res.country.state.hr.payroll.agm,base.model_res_country_state,pappaya_base.hr_payroll_agm,1,1,1,1
access_res_country_state_hr_payroll_dean,access.res.country.state.hr.payroll.dean,base.model_res_country_state,pappaya_base.hr_payroll_dean,1,1,1,1
access_res_country_state_hr_payroll_dgm,access.res.country.state.hr.payroll.dgm,base.model_res_country_state,pappaya_base.hr_payroll_dgm,1,1,1,1
access_res_country_state_hr_payroll_hr_operations,access.res.country.state.hr.payroll.hr.operations,base.model_res_country_state,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_res_country_state_hr_payroll_hr_operations_lead,access.res.country.state.hr.payroll.hr.operations.lead,base.model_res_country_state,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_res_country_state_hr_payroll_aagm,access.res.country.state.hr.payroll.aagm,base.model_res_country_state,pappaya_base.hr_payroll_aagm,1,1,1,1
access_res_country_state_hr_payroll_hr_admin,access.res.country.state.hr.payroll.hr.admin,base.model_res_country_state,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_res_country_state_hr_payroll_hr_and_admin,access.res.country.state.hr.payroll.hr.and.admin,base.model_res_country_state,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_state_district_hr_payroll_branch_accountant,access.state.district.hr.payroll.branch.accountant,pappaya_base.model_state_district,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_state_district_hr_payroll_principal,access.state.district.hr.payroll.principal,pappaya_base.model_state_district,pappaya_base.hr_payroll_principal,1,1,1,1
access_state_district_hr_payroll_agm,access.state.district.hr.payroll.agm,pappaya_base.model_state_district,pappaya_base.hr_payroll_agm,1,1,1,1
access_state_district_hr_payroll_dean,access.state.district.hr.payroll.dean,pappaya_base.model_state_district,pappaya_base.hr_payroll_dean,1,1,1,1
access_state_district_hr_payroll_dgm,access.state.district.hr.payroll.dgm,pappaya_base.model_state_district,pappaya_base.hr_payroll_dgm,1,1,1,1
access_state_district_hr_payroll_hr_operations,access.state.district.hr.payroll.hr.operations,pappaya_base.model_state_district,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_state_district_hr_payroll_hr_operations_lead,access.state.district.hr.payroll.hr.operations.lead,pappaya_base.model_state_district,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_state_district_hr_payroll_aagm,access.state.district.hr.payroll.aagm,pappaya_base.model_state_district,pappaya_base.hr_payroll_aagm,1,1,1,1
access_state_district_hr_payroll_hr_admin,access.state.district.hr.payroll.hr.admin,pappaya_base.model_state_district,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_state_district_hr_payroll_hr_and_admin,access.state.district.hr.payroll.hr.and.admin,pappaya_base.model_state_district,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_city_hr_payroll_branch_accountant,access.pappaya.city.hr.payroll.branch.accountant,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_city_hr_payroll_principal,access.pappaya.city.hr.payroll.principal,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_city_hr_payroll_agm,access.pappaya.city.hr.payroll.agm,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_city_hr_payroll_dean,access.pappaya.city.hr.payroll.dean,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_city_hr_payroll_dgm,access.pappaya.city.hr.payroll.dgm,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_city_hr_payroll_hr_operations,access.pappaya.city.hr.payroll.hr.operations,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_city_hr_payroll_hr_operations_lead,access.pappaya.city.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_city_hr_payroll_aagm,access.pappaya.city.hr.payroll.aagm,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_city_hr_payroll_hr_admin,access.pappaya.city.hr.payroll.hr.admin,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_city_hr_payroll_hr_and_admin,access.pappaya.city.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_city,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_region_hr_payroll_branch_accountant,access.pappaya.region.hr.payroll.branch.accountant,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_region_hr_payroll_principal,access.pappaya.region.hr.payroll.principal,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_region_hr_payroll_agm,access.pappaya.region.hr.payroll.agm,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_region_hr_payroll_dean,access.pappaya.region.hr.payroll.dean,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_region_hr_payroll_dgm,access.pappaya.region.hr.payroll.dgm,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_region_hr_payroll_hr_operations,access.pappaya.region.hr.payroll.hr.operations,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_region_hr_payroll_hr_operations_lead,access.pappaya.region.hr.payroll.hr.operations.lead,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_region_hr_payroll_aagm,access.pappaya.region.hr.payroll.aagm,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_region_hr_payroll_hr_admin,access.pappaya.region.hr.payroll.hr.admin,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_region_hr_payroll_hr_and_admin,access.pappaya.region.hr.payroll.hr.and.admin,pappaya_base.model_pappaya_region,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
